id,Date Created,Number of Likes,Source of Tweet,Tweet,Sentiment
15213,2022-11-20 14:59:06+00:00,5,Twitter Web App,"Woke up early to run an errand and have a latte at an Italian cafÃ©. ðâ Chatted with an Italian-American worker about Italy â½ï¸, #AntonioConte, #GianPieroVentrone, Sonny, Spurs, and South Korea. ð®ð¹â¤â½ï¸ð°ð·

Too early for a pastry. ðð°

#WorldCup2022 (Day 1) https://t.co/ejFBpjSSMY",positive
19207,2022-11-20 10:17:44+00:00,0,Twitter for Android,"@talkSPORT @YayaToure Lack of confidence from the African legend, say it from your heart African team will win it. #WorldCup2022",neutral
18269,2022-11-20 11:43:01+00:00,0,Twitter for Android,"As the #WorldCup2022 starts today have you planned how your #employees will watch games?  What about those that hate #football and may have to work more hours to cover their colleagues?

BBC News - Will you be allowed to watch the World Cup at work?
https://t.co/nvI8N0Ds4k",neutral
7911,2022-11-20 16:10:52+00:00,2,Twitter for Android,OMG! Thatâs not offside! Unbelievable decision in the first game in the first 6 mins ð¤¦ð»ââï¸ #WorldCup2022,negative
17009,2022-11-20 13:15:51+00:00,0,Twitter Web App,"ð´ FIFA World cup 2022 Opening Ceremony Live Stream HD

Streams Link:ðº https://t.co/wXNJhTB0H3

Follow 
 
https://t.co/wyrwXt3p1U

 to update stream
#WorldCup2022 #FIFAWorldCup https://t.co/rzpHo3mg2z",neutral
9790,2022-11-20 16:08:17+00:00,1,Twitter for Android,World cup already rigged ð of course Qatar paying off refs #WorldCup #WorldCup2022 #FIFAWorldCup2022,negative
18966,2022-11-20 10:42:49+00:00,0,Twitter Web App,"SO IT BEGINS....
#WorldCup  #WorldCup2022 
#WorldcupQatar2022 https://t.co/xUwPMTU6VN",neutral
11514,2022-11-20 15:57:44+00:00,0,Twitter Web App,taking the Christians in this one... #QatarEcuador #WorldCup2022 #Satire,negative
6527,2022-11-20 16:18:08+00:00,0,Twitter for Android,Live how the commentators ignored the guy that played everyone on. #WorldCup2022 #offside,negative
18964,2022-11-20 10:43:14+00:00,21,Twitter for Android,"Doesn't feel like the start of a World Cup today but here we go.

Who do you think will win it?

Argentina ð¦ð·  for me.

#FIFAWorldCup #WorldCup2022 #WC2022 #QatarWorldCup2022",neutral
16929,2022-11-20 13:29:10+00:00,1,Twitter for iPhone,"Group by group #WorldCup preview ahead of todayâs big kick off ð

#WorldCup2022 #FIFAWorldCup #FIFAWorldCup2022 #Qatar2022 

ð@101greatgoals 

https://t.co/sZiOBy8gIF",neutral
5576,2022-11-20 16:25:57+00:00,0,Twitter for iPhone,All yea Kdrama people gather hereâ¦Jungkook has made us proud ðð To sing for world up no be beans                            #WorldCup2022 #BTS #FIFAWorldCup #MorganFreeman #Kdramas #Qutar2022 https://t.co/bLY1iD5HGu,positive
9427,2022-11-20 16:08:47+00:00,4,Twitter for iPhone,"First goal of the #WorldCup2022. First goal against the hosts and itâs ruled out by VAR. 

The corruption has started.",negative
8088,2022-11-20 16:10:30+00:00,1,Twitter for iPhone,"That was not offside OMG!!!!! #WorldCup2022 #EcuadorvsQatar cheating already should of bet on Qatar to win it, jokeðð½",negative
22412,2022-11-20 00:35:09+00:00,0,Twitter for iPhone,Team Englandð ð´ó §ó ¢ó ¥ó ®ó §ó ¿ #WorldCup2022,positive
11521,2022-11-20 15:57:39+00:00,0,Twitter for iPhone,"CVM on a Sunday, would a neva expect dis #WorldCup2022",negative
8126,2022-11-20 16:10:27+00:00,0,Twitter for iPhone,THE FIX IS IN Who is surprised?? #FIFAWorldCup2022 #WorldCup2022 #Qatar #WorldcupQatar2022,positive
12514,2022-11-20 15:43:09+00:00,1,Twitter for iPhone,HAPPY WORLD CUP DAY IM SO EXCITED EVEN THO I MISSED JUNGKOOK LETS GOOOO WHOâS GONNA TAKE IT THIS YEAR #QatarWorldCup2022 #WorldCup2022,positive
563,2022-11-20 22:15:45+00:00,0,Twitter Web App,"QATAR : #WorldCup2022  
Ecuador fan goes viral after clashing with Qatar supporter in opening game.
Qatar supporter sat behind him,shouted:âShut up! Sit down!â
The Ecuador fan, shocked by the reaction, sat down and said to the man: âRelax!â
The VAR
Barak Obama
Olunga
Barack Obama https://t.co/qZLyjr2pW3",neutral
3843,2022-11-20 16:48:59+00:00,1,Twitter Web App,"Genuinely hope Qatar get hammered every single game, this is embarrassing #WorldCup2022",negative
6577,2022-11-20 16:17:49+00:00,0,Twitter for iPhone,this qatar keeper is annoying asf he needs to shut up #WorldCup2022,negative
12268,2022-11-20 15:47:19+00:00,0,Twitter for Android,"I REALLY LOVE THIS ONE !!! LIKE, HE REALLY REALLY RESPECTS MUSLIM AND DOESN'T DIFFERENT PEOPLE'S ORIGIN AND RELIGION OF OTHER PEOPLE ..

Really proud of Jeon Jungkook @BTS_twt ð­

#WorldCup2022 #FIFAWorldCup #JungkookAtFIFAWorldCup https://t.co/OFyCp1j1h3",positive
19616,2022-11-20 09:48:37+00:00,17,Twitter for Android,"If you are in Kumasi, join us at the Kumasi City Mall P2 Lounge as we watch and discuss all matches from today 20th November to December 18.

I will be anchoring with our lovely team of presenters. Let's meet!

#WorldCup2022 #WorldCupOnY https://t.co/byqNL1ObOJ",positive
1940,2022-11-20 18:30:40+00:00,1,LinkedIn,"FIFA World Cups Updates End of Opening Match- ð¶ð¦ Qatar 0 - 2 ðªð¨ Ecuador

Qatar is the first host nation in World Cup HISTORY to lose their opening match ð³

#openingmatch #Qatar #Ecuador #Ãquateur #FIFA #worldcup2022 #sports #WorldCupQatar2022 #worldâ¦https://t.co/VlyQG9td7p",neutral
21418,2022-11-20 05:38:31+00:00,0,Twitter for Android,"From Paul #Pogba to Christopher Nkunku to NâGolo KantÃ© to Presnel KimpembÃ©,Mike Maignan.
#karimbenzema is now out of the #WorldCup2022.

A big loss for the French team. I'm sure #Giroud will be all grinning right now. https://t.co/B3UGZB8Pxc",neutral
18686,2022-11-20 11:11:40+00:00,20,Twitter for iPhone,"HappeningNow; Aliou CissÃ© in Press Conference âTo lose a key player like Sadio ManÃ¨ is biggest loss, but as team we have to deal with it and we will try to do out best in the competition as we canâ. #WorldCup2022 https://t.co/yt2MUnqDhq",neutral
259,2022-11-20 22:59:14+00:00,0,Instagram,"Team USA starts its World Cup run tomorrow at 2PM! Come watch with us!
#worldcup2022 #tuckerdukeslunchbox #tuckerdukes #deerfieldbeach @ Tucker Duke's Lunchbox Deerfield Beach https://t.co/mj4Ae9QqyI",positive
7047,2022-11-20 16:13:57+00:00,0,Twitter for iPhone,Happy start of the #WorldCup2022! Excited for all the soccer in my life during this next month.,positive
14987,2022-11-20 15:01:52+00:00,2,Hootsuite Inc.,"TheÂ 2022 World CupÂ kicks off with Group A as hostsÂ QatarÂ prepare to battle it out withÂ Ecuador. 

Who is ready for the best of best to collide this World Cup? https://t.co/vjmmXaLSzZ

#SWC #SoccerWorldCup #WorldCup2022  #WSB https://t.co/PJSWUYQMw0",neutral
4058,2022-11-20 16:44:21+00:00,0,Twitter for iPhone,"If Qatar comot for group stage, anybody dem arrest for any crime, forget itðððð #Qatar2022 #WorldCup2022 #QATECU",negative
5365,2022-11-20 16:29:34+00:00,0,Twitter Web App,Qatar playing like an armature #WorldCup2022 #QatarWorldCup,negative
8294,2022-11-20 16:10:10+00:00,1,Twitter for Android,Only 5 mins in and already corrupt #WorldCup2022,negative
13175,2022-11-20 15:31:05+00:00,0,Twitter for Android,#WorldCup2022 #Qatar2022 in 30 minutes. Here we go!,positive
19313,2022-11-20 10:09:04+00:00,5,Twitter for iPhone,"WORLD CUP FANTASY THREAD

DIFFERENTIAL DEFENDERS â½ï¸

Thread ð§µ 

#WorldCupFantasy #WCFantasy #Qatar2022Â Â  #WorldCup2022 #Thread #WorldCup https://t.co/g6vyAtTGFB",neutral
2332,2022-11-20 18:09:19+00:00,19,Twitter Web App,"The Ministry announces facilities to attract fans participating in the Qatar World Cup 2022 who hold the (Hayya) fan card.
Among these measures is the easing of regulations required in obtaining a visa entry visit to Egypt.
#WorldCup 
#VisitEgypt
#WorldCup2022 https://t.co/ISgnJOHnaf",neutral
12227,2022-11-20 15:48:01+00:00,0,Twitter for iPhone,Put the politics aside and just enjoy the tournament. #WorldCup2022,positive
10862,2022-11-20 16:03:12+00:00,0,Twitter for Android,"Will there be a moment of silence for the dead workers?
#QatarWorldCup2022 #Qatar2022 #CopadoMundo #WorldCup2022 #futebol",neutral
15667,2022-11-20 14:51:04+00:00,0,Twitter for iPhone,Powerful messages at the opening ceremony...... #WorldCup2022,positive
134,2022-11-20 23:18:16+00:00,0,Twitter for Android,Where are people watching the England game tomorrow in town? #hcafc #hullcity #hull #england #FIFAWorldCupâ¯â¯â¯ #ThreeLionsâ¯â¯â¯ #WorldCup #WorldCup2022,neutral
2351,2022-11-20 18:08:18+00:00,0,Twitter for Android,"I have been waiting all year for this. 

#WorldCup2022 #FIFAWorldCup #FIFAWorldCup2022 #ECU #Qat https://t.co/rIBjExQ0nJ",positive
13152,2022-11-20 15:31:26+00:00,1,Twitter for iPhone,"Irony of ironiesâ¦

Gary Lineker tries to take the moral high round whilst accepting all the Â£Â£Â£ to be there.

Perhaps he could donate his appearance money to @LGBTfdn or. @stonewalluk 

#QatarWorldCup2022 #WorldCup2022
#Qatar2022",neutral
5416,2022-11-20 16:28:36+00:00,1,Twitter Web App,"Acording #TheGuardian, The Deaths of south Asian migrants since #Qatar was awarded the right to host the #WorldCup2022 are:

1.  ð®ð³ India - 2711 
2.  ð³ðµNepal - 1641
3. ð§ð© Bangladesh - 1018
4. ðµð° Pakistan - 824
5. ð±ð° Sri Lanka - 557",neutral
6726,2022-11-20 16:16:34+00:00,0,Twitter Web App,Who you gonna call? #WorldCup2022 #Catar2022 #MundialQatar2022 https://t.co/x2uTMWNz4M,neutral
15274,2022-11-20 14:58:03+00:00,71,Twitter for iPhone,I will support Argentina this year for the #WorldCup2022 ð¦ð·,positive
15109,2022-11-20 15:00:28+00:00,0,Twitter for Android,"Casper is at the opening ceremony!
#FIFAWorldCup #WorldCup #WorldCup2022 https://t.co/jkkoP5yv5l",neutral
14301,2022-11-20 15:13:01+00:00,1,Twitter Web App,Now watching #WorldCup2022 Opening Ceremony. https://t.co/37FKxuoIwj,neutral
9787,2022-11-20 16:08:17+00:00,9,Twitter Web App,Anyone else confused how that was offside #WorldCup2022,neutral
14465,2022-11-20 15:09:52+00:00,1,Squarespace,Qatar World Cup 2022 Panini Stickers  https://t.co/pJL6vvG2ac  #WorldCup2022 #SoccerCards,neutral
11552,2022-11-20 15:57:22+00:00,0,Twitter for iPhone,Which country has the best national anthem at the #WorldCup2022,positive
14241,2022-11-20 15:14:17+00:00,1,Twitter for iPhone,@BBCSport @BBCWorld why have you decided not to show the opening ceremony of the #WorldCup2022 and instead we have to sit and listen to repeated dialogue you have shown before!!!,negative
16324,2022-11-20 14:32:15+00:00,3,Twitter for Android,"It's that time. The greatest and most exciting event humanity has come up with. I will try to cover every big, as well as occasionally smaller game, and always with a special focus on our boys from Madrid. 

Prepare for greatness: it's the World Cup.

#WorldCup2022",positive
21678,2022-11-20 04:38:23+00:00,0,Twitter for iPhone,Belanda Lolos 8 Besar Polling JV #WorldCup2022 https://t.co/P2WLuQYWlA,neutral
6232,2022-11-20 16:19:32+00:00,0,Twitter for iPhone,Itâs not riggedððð» #WorldCup2022,positive
18565,2022-11-20 11:21:21+00:00,1,Twitter for Android,Not sure if my #WorldCup2022 #QatarWorldCup2022 team will perform this year. I haven't really followed their qualifying journey but I believe in them.,neutral
16325,2022-11-20 14:32:13+00:00,0,Twitter Web App,Hype video opening the Fox broadcast narrated by ... Jake Gyllenhaal! #WorldCup2022,positive
7438,2022-11-20 16:12:13+00:00,0,Twitter for iPhone,Why do I feel like this world cup is rigged!!!#WorldCup2022,negative
15769,2022-11-20 14:49:26+00:00,0,Twitter Web App,"2022 FIFA World Cup Opening Ceremony Live Streams Online

#Qatar2022
#FIFAWorldCup
#OpeningCeremony
#WorldCup2022

ð´LIVE Tvðº https://t.co/VV7MwdFhrh

ðFIFA World Cup Opening Ceremony
ðFIFA World Cup, Qatar 2022
ðFIFA World Cup 2022 Opening Ceremony

dggg",neutral
6053,2022-11-20 16:20:32+00:00,1,Twitter for iPhone,#WorldCup2022 and we are off! Goal #1,positive
5354,2022-11-20 16:29:44+00:00,0,Twitter for Android,So Qatar thinks using their oil drillers in the world cup will change the fact that they bribed their way up there? Joke #WorldCup2022 https://t.co/ZyFBQo3w4l,negative
13427,2022-11-20 15:27:32+00:00,40,Twitter for iPhone,"i came to watch the world cup, and all i've heard for the last 25 minutes on the bbc is politics and history; why am i hearing about tear gas and the arab uprisings in 2011

british media is actually finished

#worldcup2022",negative
15926,2022-11-20 14:46:54+00:00,1,Twitter for Android,It's finally world cup time! #WorldCup2022,positive
14402,2022-11-20 15:10:49+00:00,2,Twitter for iPhone,Time to sleep on the sofa and ruin my schedule #WorldCup2022,negative
18558,2022-11-20 11:21:59+00:00,3,Twitter Web App,"IT IS HERE!ð¤©

The 2022 World Cup is kicking-off in Qatar this evening!ð¥

Olimpians, we want to know who you think will secure the prestigious title this year?ð¯

Bet on the latest markets!ð¸ðhttps://t.co/FR7abbQKoQ

#WorldCup #WorldCup2022 #QatarWorldCup2022 https://t.co/Ow9zOOZ5eB",positive
1383,2022-11-20 19:28:14+00:00,0,Twitter for iPhone,A #WorldCup2022 | #NFL | #GreyCup2022 kinda day https://t.co/vT0SNjJZfu,neutral
503,2022-11-20 22:23:58+00:00,11,Twitter Web App,"I redesigned the world cup jerseys of group A, what do you think? I used my new Ghost soccer jersey template for this presentation, link in bio!

#worldcup #worldcup2022 #groupa #soccerdesign #worldcup2022 #worldcupkits #soccerjersey #sportslogos #sportsdesign #smsports https://t.co/hA91TggCX7",neutral
1063,2022-11-20 20:06:21+00:00,0,Twitter for Android,"Children of #Yemen are killed by US arms, and are under siege and starvation, while they have no idea why
#WorldChildrensDay
#WorldCup
#WorldCup2022
#WorldcupQatar2022
#Ø§ÙÙÙÙ_Ø§ÙØ¹Ø§ÙÙÙ_ÙÙØ·ÙÙ",negative
14791,2022-11-20 15:04:40+00:00,3,Twitter for Android,Morgan Freeman having to charter another plane out of Soulless City to carry his sportswashing money. #WorldCup2022,neutral
17816,2022-11-20 12:10:19+00:00,7,Twitter for iPhone,"The World Cup is about to start. Watch the game with Tired Sheep NFT
#WorldCup2022 #NFT #sui https://t.co/AkX9LaMeHR",neutral
17871,2022-11-20 12:07:04+00:00,0,Twitter for Android,"321/

""Peter Kraemer, chief supply officer at Budweiserâs parent company, said their team is expecting more beer to be drunk in Qatar during the four weeks of the World Cup than in an entire year.""

Via @MorningBrew 

#WorldCup2022",neutral
12523,2022-11-20 15:42:50+00:00,0,Twitter for iPhone,Whatâs your brave World Cup prediction that could make you look very silly if wrong? Mine is England donât leave the group ð«£ #WorldCup2022,neutral
9658,2022-11-20 16:08:30+00:00,1,Twitter for iPhone,"Qatar is officially rigging the game. 
#WorldCup #WorldCup2022",negative
4199,2022-11-20 16:41:57+00:00,2,Twitter for iPhone,"âRubbish goalkeeping is a massive part of international footballââ¦ð³ð¬

#GKBlog #WorldCup #WorldCup2022 https://t.co/MG7seg8Zf1",negative
9985,2022-11-20 16:07:45+00:00,0,Twitter for iPhone,Whatttttt #WorldCup2022 #QatarWorldCup2022,neutral
3922,2022-11-20 16:47:05+00:00,0,Twitter for Android,@Kevlar46 @BBCMOTD I said in an earlier tweet that I think this whole #WorldCup2022 is going get f**ked up with var,negative
3479,2022-11-20 16:57:32+00:00,2,Twitter Web App,"Great First-Half - Qatar vs Ecuador

#WorldCup2022 
#Qatar2022 
#qatarvsekuador",positive
21975,2022-11-20 03:01:22+00:00,3,Twitter for iPhone,"FIFA has named Wessam Qutob, a Palestinian refugee and social media influencer, as the #WorldCup2022 ambassador in Qatar. https://t.co/LPLaoApnxS",neutral
11155,2022-11-20 16:00:50+00:00,0,Twitter for iPhone,These Arabs love their turkey teeth donât they #WorldCup2022,neutral
16868,2022-11-20 13:37:13+00:00,0,Qualtrics Social Connect,"@JackPortch Thanks for your #WorldCup2022 #RequestABet. We've passed this on to our traders and will be in touch if a price can be offered. 
Due to high volumes, not all requests can be priced, we would advise checking those available on site here &gt; ht",positive
19197,2022-11-20 10:18:34+00:00,3,Twitter Web App,"The opening game is kicking off soon!
Join the discussion with us and make your guess here 
https://t.co/yxkuEOaVbR

#WorldCup2022 #Web3 #football https://t.co/lmArd3xLPZ",neutral
16338,2022-11-20 14:31:36+00:00,1,Twitter Web App,Mark my words Qatar 1- 2 Ecuador #WorldCup #WorldCup2022 #football,neutral
17607,2022-11-20 12:24:47+00:00,2,Twitter Web App,"looking forward to this eventð
#WorldCup2022 https://t.co/kTfcZzhOc3",positive
20499,2022-11-20 08:16:03+00:00,0,Twitter for Android,"@KuWallet @md_shiblulbari @Moshiurbd0 
@airdroperBD 
@cryptobd100 
@airdropinspect 
@AirdropDet 
All task completed
Brazil team is champion of #WorldCup2022",positive
6020,2022-11-20 16:20:43+00:00,4,Twitter for iPhone,"That penalty kick was clearly offside!!
#WorldCup #Qatar #WorldCup2022 #qatarvecuador",negative
6561,2022-11-20 16:17:57+00:00,35,Twitter for iPhone,Electric start #WorldCup2022,positive
9511,2022-11-20 16:08:42+00:00,0,Twitter Web App,...How the fuck was that offside? #WorldCup2022,negative
2751,2022-11-20 17:42:04+00:00,1,Twitter for Android,Ecuador's team is over 90% black and yet I couldn't spot one black fan on the stands. That speaks to their economical standing in that country. Re tlameha ho thibela tshotleho ya rona ð°.Guys we need to emancipate ourselves economically. #Blackeconomy #Blackpolitics #WorldCup2022,negative
9542,2022-11-20 16:08:39+00:00,0,Twitter for Android,"Rigged Offside 

#WorldCup2022",neutral
9056,2022-11-20 16:09:13+00:00,0,Twitter for Android,A disallowed goal? #WorldCup2022 https://t.co/Ng979WgpCH,neutral
15537,2022-11-20 14:53:33+00:00,0,Twitter for iPhone,"The Greatest Sporting Event In The World Begins!
#WorldcupQatar2022 #WorldCup2022 https://t.co/gyBgUzNqrO",positive
5954,2022-11-20 16:21:13+00:00,0,Twitter for Android,"Let's go! #WorldCup2022 first match!
QAT vs ECU https://t.co/kxnHyygd1W",positive
13542,2022-11-20 15:25:50+00:00,13,Twitter Web App,"For all those who were questioning whether you can talk about the reality, the human cost of the nice stadiums we are all enjoying seeing games being played in. 

yes, you can. Hats off to BBC.

#WorldCup2022 #CanMNT https://t.co/amjmjZfObG",positive
13967,2022-11-20 15:19:45+00:00,1,Twitter for iPhone,I honestly hope Qatar are thrashed in every match for their corruption #WorldCup2022,negative
11386,2022-11-20 15:59:00+00:00,0,Twitter Web App,"Cristiano Ronaldo getting World Cup ready ð
#worldcup #fifaworldcup #fifa #football #WorldCup2022 https://t.co/731RNalJWA",positive
9541,2022-11-20 16:08:39+00:00,0,Twitter for iPhone,How is that offside ? I donât understand this game sometimes . #WorldCup2022 #Qatar2022,negative
4309,2022-11-20 16:40:20+00:00,0,Twitter for Android,"Penalty.....u can't stop the inevitable
#worldcup2022",negative
10404,2022-11-20 16:06:07+00:00,0,Twitter for iPhone,ððð first of many hopefully for Ecuador. #WorldCup2022,positive
2864,2022-11-20 17:33:43+00:00,0,Twitter for iPhone,The Qatari fans donât care about the scoreline. Theyâre just happy to be hosting the world cup #WorldCup2022,neutral
18076,2022-11-20 11:56:00+00:00,0,Twitter Web App,"The waiting is over!ð¤© #WorldCup2022 Begins Today!ð¤© 

First on the field: 

ð¸Qatar vs Ecuador 

Will the hosts take the first match of the tournament?ð¤

#WorldcupQatar2022 https://t.co/zhX4aZe6wr",positive
199,2022-11-20 23:07:57+00:00,1,Twitter for iPhone,@EconomyBeyond Hopefully itâs taking beer to all the #WorldCup2022 fans,positive
12560,2022-11-20 15:41:49+00:00,0,Twitter for Android,"Good evening purvs.
Are you excited to watch #WorldCup2022 from this gigantic p***y? https://t.co/iKietiL2P1",positive
2579,2022-11-20 17:56:11+00:00,0,Twitter for iPhone,@ColeWright @MaxBretosSports Futbol season has officially begun!!! #WorldCup2022 https://t.co/1cRpVoocch,positive
18620,2022-11-20 11:16:21+00:00,0,Twitter for iPhone,So is anyone jumping on the 1-0 Qatar inside information bet today ð ?  if it does happen I expect the internet to actually break this time #WorldCup2022 #WorldCup #WorldcupQatar2022,neutral
7949,2022-11-20 16:10:47+00:00,1,Twitter for Android,Offside hmmm.....Fifa? #WorldCup2022 #FIFAWorldCup2022 VAR refs need to explain how?,neutral
2992,2022-11-20 17:22:58+00:00,0,Twitter for iPhone,"The 2022 FIFA World Cup kicked off in Qatar today! Congratulations to the multi-million army of sports fans number 1 in the world on this long-awaited holiday! #Qatar2022, #WorldCup2022. https://t.co/4ClQuXR7ns",positive
20264,2022-11-20 08:45:02+00:00,2,Twittimer,"Betting with Betvictor
The Online Gambling Company

1. Opt-In via Offers tab
2. Place your first bet Â£5
3. Get Â£30 Bonus
Link below
https://t.co/BvAoi9DKmW

.
18+T&amp;Cs GambleAwear
#WorldcupQatar2022 #WCI #WorldCup2022
#sportsbetting #WorldCup2022 #gamblingtwitter
#HorseRacing'4 https://t.co/wuedB3zzBd",neutral
8413,2022-11-20 16:10:02+00:00,1,Twitter for Android,"Took 2.40 seconds for Qatar to ruin the World Cup and disgrace football.

Pure corruption. As blatant as anything. What's the point? 

#QatarWorldCup2022 #Qatar #Qatar2022 #WorldCup #WorldCup2022 #cheat #qatarcorrupt",negative
17086,2022-11-20 13:06:27+00:00,0,Twitter Web App,"ð´ FIFA World cup 2022 Opening Ceremony Live Stream HD

Streams Link:ðº https://t.co/wXNJhTB0H3

Follow 

 to update stream
#WorldCup2022 #FIFAWorldCup https://t.co/lwQczveN6l",neutral
16418,2022-11-20 14:27:32+00:00,0,Ðwly,"Are you all having a hard time waiting for the #FifaWorldCup2022 kick off?

#WorldCup2022 #Qatar2022",neutral
17849,2022-11-20 12:08:19+00:00,7,Twitter Web App,"Kickoff is just hours away. Hosts Qatar will face Ecuador at 8pm Oman time (16:00 GMT) for the opening match, marking the start of the first-ever World Cup held in the Middle East.

 #Qatar #WorldCup #WorldCup2022 #QatarvsEcuador https://t.co/wlaMLOJ6uf",neutral
12981,2022-11-20 15:34:22+00:00,2,Twitter for Android,"Small boy in a big arcade ð¥¹ðð
My boy did it sooo nicely ðð
#FIFAWorldCup 
#QatarWorldCup2022 
#JungkookAtFIFAWorldCup 
#WorldCup2022 https://t.co/qM97UAAag6",positive
14748,2022-11-20 15:05:19+00:00,0,Twitter for iPad,"Letâs never stop working to bring attention to the atrocities of the host nation, and many other places in the world, but now we should celebrate the one thing that unites people and countries together. For the next 29 days, enjoy the beautiful game!

#WorldCup2022 #QATvsECU",positive
15427,2022-11-20 14:55:32+00:00,0,Twitter for Android,"This much theatrics and they say they're anti LGBTQ+?
#WorldCup2022",negative
866,2022-11-20 21:00:02+00:00,1,DenetPro,"Adnan Custovic out as Kortrijk manager after just 12 games in charge - Get Belgian &amp; Dutch Football News
https://t.co/dr7iRIhI32 #DeNet #worldcup2022 #CristianoRonaldo #cristiano ð¶ð±ð¹ððð¤©",neutral
6653,2022-11-20 16:17:19+00:00,1,Twitter for iPhone,Surely is #WorldCup2022,positive
9875,2022-11-20 16:08:07+00:00,0,Twitter for iPhone,And the bribing beginsâ¦ #WorldCup2022,neutral
16062,2022-11-20 14:44:20+00:00,0,Twitter for Android,"It's begin....!!!!

#WorldCup2022 
#DreamersbyJungook 
#JungkookAtFIFAWorldCup 
#BTS
@BTS_twt https://t.co/RwUPm3fhNt",positive
